codigo_unico,nombre_del_establecimiento,clasificacion,categoria,departamento,provincia,distrito,ubigeo,norte,este,estado,camas
16618,SONRIE MAS,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,SANTIAGO DE SURCO,150140,,,ACTIVADO,
7050,AMBATO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,CAJAMARCA,CUTERVO,SANTA CRUZ,060611,-78.85838013,-6.1335228,ACTIVADO,
99,SANTA ISABEL DE YUMBATURO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,LORETO,LORETO,PARINARI,160302,-74.25813893,-4.58150907,ACTIVADO,
19555,DENTOCAPLINA,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,Sin Categoría,TACNA,TACNA,TACNA,230101,,,ACTIVADO,
18792,MEDICO DE FAMILIA MANTARA,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,JUNIN,TARMA,TARMA,120701,,,ACTIVADO,
21749,ÓPTICA OCCHI BELLI,CENTROS OPTICOS,Sin Categoría,JUNIN,HUANCAYO,HUANCAYO,120101,,,ACTIVADO,
7278,PUESTO DE SALUD HEROES DEL CENEPA,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,LIMA,LIMA,VILLA EL SALVADOR,150142,-76.9306076,-12.2486993,ACTIVADO,
16766,SERVIMEDIC FERNANDEZ,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,Sin Categoría,LIMA,LIMA,ATE,150103,,,ACTIVADO,
16753,GIANCARLO YVAN ALFARO RAMOS,CENTRO ODONTOLOGICO,I-1,CALLAO,CALLAO,CARMEN DE LA LEGUA-REYNOSO,070103,,,ACTIVADO,
18773,CONSULTORIO ODONTOLOGICO ORALSAINE,CENTRO ODONTOLOGICO,Sin Categoría,LIMA,LIMA,LOS OLIVOS,150117,,,ACTIVADO,
19584,ESTETICA DENTAL SONRIE,CENTRO ODONTOLOGICO,Sin Categoría,LIMA,LIMA,SAN LUIS,150134,,,ACTIVADO,
21285,MULTISERVICIOS DENTAL MEDIC,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,CALLAO,CALLAO,VENTANILLA,070106,,,ACTIVADO,
5460,NUEVA BETANIA,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,UCAYALI,CORONEL PORTILLO,CALLERIA,250101,-74.29653113,-8.39836581,ACTIVADO,
14416,MEDICENTRO VILLARREAL,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-2,SAN MARTIN,MOYOBAMBA,MOYOBAMBA,220101,,,ACTIVADO,
13947,CONSULTORIO DENTAL PROSPERO ROJAS,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,SANTIAGO DE SURCO,150140,,,ACTIVADO,
6431,PONGO ISLA,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,SAN MARTIN,SAN MARTIN,HUIMBAYOC,220907,-75.88581167,-6.43829833,ACTIVADO,
3352,PAJJANA SAN AGUSTIN,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUNO,YUNGUYO,YUNGUYO,211301,-69.03532667,-16.26196833,ACTIVADO,
2941,CARLOS CORNEJO ROSELLO,HOSPITALES O CLINICAS DE ATENCION GENERAL,II-1,PUNO,AZANGARO,AZANGARO,210201,-70.19933924,-14.9041434,ACTIVADO,45.0
3101,JACHAJAA,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,PUNO,MOHO,MOHO,210901,-69.62749511,-15.29109598,ACTIVADO,
3309,MARIANO MELGAR,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,PUNO,SAN ROMAN,SAN MIGUEL,211105,-70.13631597,-15.47227834,ACTIVADO,
16003,CLINICA DENTAL ARTEAGA,CENTRO ODONTOLOGICO,Sin Categoría,PIURA,PIURA,PIURA,200101,,,ACTIVADO,
991,TUNANCANCHA,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,190201,-76.45851307,-10.67929002,ACTIVADO,
12086,CONSULTORIO MEDICO CALOS Y AMIGOS SRL,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-2,PIURA,TALARA,PARIÑAS,200701,,,ACTIVADO,
19163,ORGANIZACIÓN DE SALUD INTERCONTINENTAL,MEDICINA FISICA,Sin Categoría,LIMA,LIMA,SANTIAGO DE SURCO,150140,,,ACTIVADO,
14708,ORGANIZACION DE SALUD INTERCONTINENTAL S.A.,MEDICINA FISICA,Sin Categoría,LIMA,LIMA,LOS OLIVOS,150117,,,ACTIVADO,
11512,ORGANIZACION DE SALUD INTERCONTINENTAL,"MEDICINA FISICA,REHABILITACION",Sin Categoría,LIMA,LIMA,SANTIAGO DE SURCO,150140,,,ACTIVADO,
9783,ORGANIZACION DE SALUD INTERCONTINENTAL,"MEDICINA FISICA,REHABILITACION",Sin Categoría,LIMA,LIMA,MIRAFLORES,150122,,,ACTIVADO,
9887,DE LA CRUZ PEÑA HILDA  HAYDEE,POLICLINICOS,I-3,LIMA,LIMA,SAN MARTIN DE PORRES,150135,,,ACTIVADO,
568,CONGAS ANTACUCHO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,JUNIN,TARMA,HUARICOLCA,120703,-75.55218504,-11.49122055,ACTIVADO,
11289,FRATERNIDAD DE LA DIVINA PROVIDENCIA - ASOCIACION,ESTABLECIMIENTOS DE RECUPERACION O REPOSO,Sin Categoría,LIMA,LIMA,LURIGANCHO,150118,,,ACTIVADO,
14262,VERONESI SOCIEDAD ANONIMA CERRADA,CENTROS DE SALUD CON CAMAS DE INTERNAMIENTO,Sin Categoría,LIMA,HUAURA,HUACHO,150801,,,ACTIVADO,
10236,POSTA MEDICA DE SALUD PNP - JULIACA,PUESTOS DE SALUD O POSTAS DE SALUD,Sin Categoría,PUNO,SAN ROMAN,JULIACA,211101,,,ACTIVADO,0.0
9320,POLICLINICO SANIDAD PNP,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101,,,ACTIVADO,0.0
9877,CENTRO MEDICO ESPECIALIZADO EN DIAGNOSTICO,CENTROS MEDICOS ESPECIALIZADOS,Sin Categoría,PUNO,PUNO,PUNO,210101,,,ACTIVADO,
1285,PUESTO DE SALUD MOLLEBAYA,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,AREQUIPA,AREQUIPA,MOLLEBAYA,040111,-71.46648596,-16.4865984,ACTIVADO,
1516,CARHUAZ,HOSPITALES O CLINICAS DE ATENCION GENERAL,II-1,ANCASH,CARHUAZ,CARHUAZ,020601,-77.6493849,-9.27748394,ACTIVADO,
20673,CENTRO MEDICO FE AL NIÑO DIVINO,CENTROS DE SALUD O CENTROS MEDICOS,Sin Categoría,ANCASH,HUARAZ,HUARAZ,020101,,,ACTIVADO,
18036,CORPORIS,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-2,LIMA,LIMA,SANTIAGO DE SURCO,150140,,,ACTIVADO,
18132,SERVICIOS MEDICOS SAN JOSE,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-2,LIMA,LIMA,SAN JUAN DE LURIGANCHO,150132,,,ACTIVADO,
4899,MARIA,CENTROS DE SALUD O CENTROS MEDICOS,I-3,AMAZONAS,LUYA,MARIA,010511,-77.96287947,-6.43024257,ACTIVADO,
17575,VENTURA EGOAVIL ELIZABETH MATILDE,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-2,LIMA,LIMA,JESUS MARIA,150113,,,ACTIVADO,
17506,SERVICIOS MEDICOS DE APOYO,"MEDICINA FISICA,REHABILITACION",Sin Categoría,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO,040129,,,ACTIVADO,
21209,CESAR TEOFILO ROJAS SANTIVAÑEZ,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,COMAS,150110,,,ACTIVADO,
15329,PUESTO DE SALUD SIMA-IQUITOS,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,LORETO,MAYNAS,PUNCHANA,160108,,,ACTIVADO,
22083,CENTRO ODONTOLOGICO CARLOS DIEZ,CENTRO ODONTOLOGICO,Sin Categoría,LAMBAYEQUE,CHICLAYO,CHICLAYO,140101,,,ACTIVADO,
1956,TASAJERAS,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PIURA,AYABACA,SAPILLICA,200208,-79.99400729,-4.74765131,ACTIVADO,
6372,SAN FRANCISCO DEL RIO MAYO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,SAN MARTIN,LAMAS,CUÑUMBUQUI,220505,-76.4228039,-6.57862429,ACTIVADO,
6406,NUEVO MUNDO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,SAN MARTIN,LAMAS,ZAPATERO,220511,-76.54428542,-6.5306747,ACTIVADO,
6398,SAN FERNANDO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,SAN MARTIN,LAMAS,ZAPATERO,220511,-76.45430267,-6.60211265,ACTIVADO,
12865,FULLER COSTA LEE EDWARD,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,SAN ISIDRO,150131,,,ACTIVADO,
11651,DENTORAL PLUS SMP,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,SAN MARTIN DE PORRES,150135,,,ACTIVADO,
9876,CEDIMED S.A.C,POLICLINICOS,I-3,CALLAO,CALLAO,CALLAO,070101,,,ACTIVADO,
5263,"HOSPITAL PROVINCIAL ASCOPE ""ROSA SANCHEZ DE SANTILLAN""",HOSPITALES O CLINICAS DE ATENCION GENERAL,II-1,LA LIBERTAD,ASCOPE,ASCOPE,130201,-79.10125903,-7.71423657,ACTIVADO,9.0
4500,JOSE SABOGAL,CENTROS DE SALUD O CENTROS MEDICOS,I-3,CAJAMARCA,SAN MARCOS,JOSE SABOGAL,061007,-78.03733593,-7.25159655,ACTIVADO,
14231,UNIDAD MEDICA DE FORESTAL,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,LORETO,LORETO,TIGRE,160303,,,ACTIVADO,
15228,OPTICAS MULTIVISION,CENTROS OPTICOS,Sin Categoría,CUSCO,CUSCO,CUSCO,080101,,,ACTIVADO,
17707,LA VICTORIA,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,220803,-77.26672708,-6.03312433,ACTIVADO,
2646,HUIRONAY,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,APURIMAC,ANDAHUAYLAS,PACOBAMBA,030208,-73.11921167,-13.58774333,ACTIVADO,
11444,CANGALLO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,AYACUCHO,CANGALLO,CANGALLO,050201,,,ACTIVADO,
15648,NUEVA VIDA - 2,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,Sin Categoría,CUSCO,CUSCO,SANTIAGO,080106,,,ACTIVADO,
13648,LABORATORIO DE ANALISIS CLINICOS LABCENTER,PATOLOGIA CLINICA,I-4,CAJAMARCA,CAJAMARCA,CAJAMARCA,060101,,,ACTIVADO,
6331,SANTA ROSA BAJO TANGUMI,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,SAN MARTIN,MOYOBAMBA,CALZADA,220102,-77.14102,-5.96787,ACTIVADO,
3037,CHIJICHAYA,CENTROS DE SALUD O CENTROS MEDICOS,I-3,PUNO,EL COLLAO,ILAVE,210501,-69.68833,-16.16774833,ACTIVADO,
3253,CHEJOÑA,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,PUNO,PUNO,PUNO,210101,-70.00088667,-15.863885,ACTIVADO,
10629,CENTRO DE SALUD MILITAR DE LA ESCUELA DE INTELIGENCIA DEL EJERCITO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,LIMA,LIMA,CHORRILLOS,150108,-77.0189409,-12.1601295,ACTIVADO,
11379,CENTRO MEDICO 18 DE OCTUBRE S.R.L.,CENTROS DE SALUD O CENTROS MEDICOS,I-3,LORETO,MAYNAS,IQUITOS,160101,,,ACTIVADO,
11369,POLICLINICO P.N.P. IQUITOS,POLICLINICOS,I-3,LORETO,MAYNAS,SAN JUAN BAUTISTA,160113,,,ACTIVADO,2.0
20518,CARINA YOVERA JUAREZ,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,Sin Categoría,LIMA,LIMA,BREÑA,150105,,,ACTIVADO,
11609,INSTITUTO PSICOPEDAGÓGICO EOS PERÚ S.A.C.,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,SURQUILLO,150141,,,ACTIVADO,
17040,IGSA MEDICAL SERVICES PERU SOCIEDAD ANONIMA - IGSA PERU S.A.,HEMODIALISIS,Sin Categoría,LIMA,HUAURA,HUACHO,150801,,,ACTIVADO,
10873,BENEDICTO XVI,HEMODIALISIS,Sin Categoría,LIMA,LIMA,SAN JUAN DE LURIGANCHO,150132,,,ACTIVADO,
21953,CLINICA ESPECIALIZADA EN SALUD INTEGRAL STARMEDIC,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,Sin Categoría,HUANUCO,HUANUCO,HUANUCO,100101,,,ACTIVADO,
23788,SERVIMEDIC,POLICLINICOS,I-3,LIMA,LIMA,LIMA,150101,,,ACTIVADO,
10320,PSICOMEDICOS DEL PERU S.A,SERVICIO DE TRASLADO DE PACIENTES,Sin Categoría,LIMA,LIMA,VILLA EL SALVADOR,150142,,,ACTIVADO,
9862,PSICOMEDICOS DEL PERU S.A,POLICLINICOS,I-3,LIMA,LIMA,LINCE,150116,,,ACTIVADO,
14376,ESTARBIEN,CENTROS DE SALUD O CENTROS MEDICOS,I-3,LIMA,LIMA,SANTIAGO DE SURCO,150140,,,ACTIVADO,
20440,CENTRO DE APOYO MEDICO LOS LAURELES S.A.C.,HEMODIALISIS,Sin Categoría,LIMA,LIMA,SAN JUAN DE LURIGANCHO,150132,,,ACTIVADO,
8348,GRUPO SERVIMEDIC SAC,HEMODIALISIS,Sin Categoría,LIMA,LIMA,SAN MIGUEL,150136,,,ACTIVADO,
22047,CONSULTORIOS MEDICOS SAN FRANCISCO DE ASIS,CENTROS MEDICOS ESPECIALIZADOS,Sin Categoría,LIMA,LIMA,LIMA,150101,,,ACTIVADO,
20990,CONSULTORIO DENTAL ROBINSON,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,Sin Categoría,LIMA,LIMA,SAN JUAN DE LURIGANCHO,150132,,,ACTIVADO,
21735,DENTAL TOLOMEO,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,Sin Categoría,LIMA,LIMA,CHORRILLOS,150108,,,ACTIVADO,
21606,JK ODONTOLOGOS ASOCIADOS SAC,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,Sin Categoría,LIMA,LIMA,CHORRILLOS,150108,,,ACTIVADO,
13955,RUIZ GALINDO ROXANA ANGELICA,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,SAN MARTIN DE PORRES,150135,,,ACTIVADO,
17183,CENTRO DE REHABILITACION ORAL Y ESTETICA S.R.LTDA.,CENTRO ODONTOLOGICO,I-1,LIMA,LIMA,SANTIAGO DE SURCO,150140,,,ACTIVADO,
6136,PUESTO DE SALUD FERNANDO LUYO SIERRA,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,LIMA,LIMA,VILLA EL SALVADOR,150142,-76.9425767,-12.2289028,ACTIVADO,
9343,POLICLINICO TUCUMAN EIRL,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-3,LIMA,LIMA,SAN JUAN DE LURIGANCHO,150132,,,ACTIVADO,
4328,LA VICTORIA SECTOR II - MARIA JESUS,CENTROS DE SALUD O CENTROS MEDICOS,I-3,LAMBAYEQUE,CHICLAYO,LA VICTORIA,140106,-79.83250767,-6.79466548,ACTIVADO,
18547,CHOTA - EP - INPE,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,CAJAMARCA,CHOTA,CHOTA,060401,,,ACTIVADO,
21667,SERVICIOS MEDICOS CRISTO REY REDENTOR E.I.R.L,CENTROS DE SALUD O CENTROS MEDICOS,Sin Categoría,CAJAMARCA,HUALGAYOC,BAMBAMARCA,060701,,,ACTIVADO,
11089,DIAGLAB EIRL,PATOLOGIA CLINICA,I-3,LA LIBERTAD,TRUJILLO,TRUJILLO,130101,,,ACTIVADO,
2058,SALITRAL,CENTROS DE SALUD O CENTROS MEDICOS,I-3,PIURA,SULLANA,SALITRAL,200608,-80.68317754,-4.85986553,ACTIVADO,
10134,AMARO POMA LILA LUZ,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,SAN JUAN DE LURIGANCHO,150132,,,ACTIVADO,
16470,VALENCIA PACHECO MARIA DEL ROSARIO,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,JESUS MARIA,150113,,,ACTIVADO,
959,COTOMONILLO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,100604,,,ACTIVADO,
13741,I.E.P. CRISTIANO EMANUEL S.R.L.,REHABILITACION,Sin Categoría,CALLAO,CALLAO,CALLAO,070101,,,ACTIVADO,
4663,CHAUPELANCHE,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,CAJAMARCA,CHOTA,CHOTA,060401,-78.5878,-6.59449,ACTIVADO,
19666,MATERNIDAD AREQUIPA,HOSPITALES O CLINICAS DE ATENCION ESPECIALIZADA,Sin Categoría,PUNO,SAN ROMAN,JULIACA,211101,,,ACTIVADO,
18116,ONCOVID E.I.R.L.,CENTROS DE SALUD O CENTROS MEDICOS,Sin Categoría,PUNO,SAN ROMAN,JULIACA,211101,,,ACTIVADO,
12051,OFTALMED VISION,CENTROS DE SALUD O CENTROS MEDICOS,Sin Categoría,ANCASH,HUARAZ,HUARAZ,020101,,,ACTIVADO,
10131,CLINICA DENTAL PASCO,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,SAN BORJA,150130,,,ACTIVADO,
21505,DENTAL PACIFICO,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,CALLAO,CALLAO,CALLAO,070101,,,ACTIVADO,
8938,CENTRO ODONTOLOGICO BIO DENT,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,LOS OLIVOS,150117,,,ACTIVADO,
2201,P.S MOSSA,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PIURA,MORROPON,SANTA CATALINA DE MOSSA,200408,-79.85742,-5.08612,ACTIVADO,
172,ROHABOYA,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,LORETO,UCAYALI,PADRE MARQUEZ,160603,-74.92381466,-7.75861331,ACTIVADO,
12863,CONSULTORIO MEDICO,CENTRO ODONTOLOGICO,Sin Categoría,LIMA,LIMA,ATE,150103,,,ACTIVADO,
15486,COG VISION 20/20 AYACUCHO 230,CENTROS OPTICOS,Sin Categoría,CUSCO,CUSCO,CUSCO,080101,,,ACTIVADO,
23716,POLICLINICO MUNICIPAL DE SAN MIGUEL,POLICLINICOS,I-3,LIMA,LIMA,SAN MIGUEL,150136,,,ACTIVADO,
19951,CLINICA ALTA GRACIA,CENTROS MEDICOS ESPECIALIZADOS,I-3,PIURA,PIURA,PIURA,200101,,,ACTIVADO,
19308,PLATINIUM DENT,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,SURQUILLO,150141,,,ACTIVADO,
14716,SOTO HUARCAYA DENISSE ROCIO,CENTRO ODONTOLOGICO,I-1,LIMA,LIMA,SAN JUAN DE LURIGANCHO,150132,,,ACTIVADO,
7071,CUELCHO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,AMAZONAS,CHACHAPOYAS,CHILIQUIN,010105,-77.75449921,-6.14127159,ACTIVADO,
1757,CAJAMARQUILLA,PUESTOS DE SALUD O POSTAS DE SALUD,Sin Categoría,ANCASH,OCROS,CAJAMARQUILLA,021403,-77.19864333,-10.35382,ACTIVADO,
7099,AGUA BLANCA,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,CAJAMARCA,CUTERVO,QUEROCOTILLO,060607,-79.03153649,-6.30669043,ACTIVADO,
23414,Odontowella,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,CALLAO,CALLAO,LA PERLA,070104,,,ACTIVADO,
14538,JENNY MILAGROS FARFAN MARTINEZ,CENTRO ODONTOLOGICO,I-1,CALLAO,CALLAO,LA PERLA,070104,,,ACTIVADO,
15504,ESCUELA DE CHOFERES AUTOMOVIL CLUB DEL PERU P.L.U. SAC,CENTROS DE SALUD O CENTROS MEDICOS,Sin Categoría,LIMA,HUAURA,HUACHO,150801,,,ACTIVADO,
232,GRAU KM.40,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,LORETO,ALTO AMAZONAS,YURIMAGUAS,160201,-76.24155,-6.0727,ACTIVADO,
5000,MUÑUNO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,CAJAMARCA,CUTERVO,CUTERVO,060601,-78.78380464,-6.46771956,ACTIVADO,
18593,CHARLES BARÓN DÁVILA NAVARRO,CENTROS OPTICOS,Sin Categoría,SAN MARTIN,SAN MARTIN,TARAPOTO,220901,,,ACTIVADO,
21032,CENTRO DE ATENCION PRIMARIA I SAN ANTONIO DEL ESTRECHO-ESSALUD,CENTROS DE SALUD O CENTROS MEDICOS,Sin Categoría,LORETO,PUTUMAYO,PUTUMAYO,160801,,,ACTIVADO,
21196,CENTRO DE ATENCIÓN PRIMARIA I SAN ANTONIO DEL ESTRECHO-ESSALUD,CENTROS DE SALUD O CENTROS MEDICOS,Sin Categoría,LORETO,PUTUMAYO,PUTUMAYO,160801,,,ACTIVADO,
16040,NAUPARI TORRES CARLOS ALBERTO,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,MAGDALENA DEL MAR,150120,,,ACTIVADO,
13691,ROBLES CAYCHO MANUEL MARTIN,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,MIRAFLORES,150122,,,ACTIVADO,
11172,PILCO MULLIZACA DAVID NICOLAS,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,SAN JUAN DE LURIGANCHO,150132,,,ACTIVADO,
21708,CORPORACION MEDICA CASTILLO-RAFAEL S.A.C.,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,Sin Categoría,LIMA,HUAURA,HUACHO,150801,,,ACTIVADO,
16068,ZONA MEDIC - SERVICIOS MEDICOS,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,Sin Categoría,CAJAMARCA,CAJAMARCA,CAJAMARCA,060101,,,ACTIVADO,
11905,CONSULTORIO DENTAL RAMON CARRANZA,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,SAN JUAN DE LURIGANCHO,150132,,,ACTIVADO,
2886,CONO NORTE,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,TACNA,TACNA,CIUDAD NUEVA,230104,-70.2334345,-17.9790222,ACTIVADO,
9432,MEDILAB,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-3,PUNO,PUNO,PUNO,210101,,,ACTIVADO,
20138,JEZA SALUD S.A.C.,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,Sin Categoría,LIMA,LIMA,CHORRILLOS,150108,,,ACTIVADO,
9338,TRAUMATOLOGIA S.A.,REHABILITACION,Sin Categoría,LIMA,LIMA,SAN ISIDRO,150131,,,ACTIVADO,
19397,CONSULTORIO DENTAL,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,BREÑA,150105,,,ACTIVADO,
9133,CENTRO MEDICO PAMPAS,CENTROS MEDICOS ESPECIALIZADOS,I-3,HUANCAVELICA,TAYACAJA,PAMPAS,090701,,,ACTIVADO,0.0
6241,AEROPUERTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,CALLAO,CALLAO,CALLAO,070101,-77.09902777,-12.03365706,ACTIVADO,0.0
8423,VETANZO HIDALGO ZUNILDA MARCELINA,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,SAN JUAN DE LURIGANCHO,150132,,,ACTIVADO,
18406,POLICLINICO SAGRADA FAMILIA,POLICLINICOS,Sin Categoría,LIMA,LIMA,SAN JUAN DE MIRAFLORES,150133,,,ACTIVADO,
9464,MEDICAL NET S.A.C,SERVICIO DE TRASLADO DE PACIENTES,Sin Categoría,LIMA,LIMA,SANTIAGO DE SURCO,150140,,,ACTIVADO,
14344,POLICLINICO DETEXTA SAC,POLICLINICOS,I-3,LIMA,LIMA,SANTA ANITA,150137,,,ACTIVADO,
8636,MEGASALUD E.I.R.L,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,ATE,150103,,,ACTIVADO,
8362,QUISPE CHIPANA ALBERTO MIGUEL,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,ATE,150103,,,ACTIVADO,
11857,MULTIDENT,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,LOS OLIVOS,150117,,,ACTIVADO,
8520,MULTIDENT S.R.L,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,LA MOLINA,150114,,,ACTIVADO,
9149,LASANTA CENTRO DE APOYO MEDICO S.C.R.L,CENTROS DE SALUD O CENTROS MEDICOS,I-4,LIMA,LIMA,CHACLACAYO,150107,,,ACTIVADO,
6139,OASIS DE VILLA,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,LIMA,LIMA,VILLA EL SALVADOR,150142,-76.9346408,-12.2107913,ACTIVADO,
8326,GERONIMO SALAS EMILIANO AUGUSTO,CONSULTORIOS MEDICOS Y DE OTROS PROFESIONALES DE LA SALUD,I-1,LIMA,LIMA,SAN JUAN DE LURIGANCHO,150132,,,ACTIVADO,
4923,CHOSGON,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,AMAZONAS,BONGARA,JAZAN,010307,,,ACTIVADO,
16369,"LABORATORIO DE ANALISIS CLINICOS ""SILAB""",PATOLOGIA CLINICA,Sin Categoría,LAMBAYEQUE,CHICLAYO,CHICLAYO,140101,,,ACTIVADO,
14965,LABORATORIO DE ANALISIS CLINICOS MARIA AUXILIADORA,PATOLOGIA CLINICA,Sin Categoría,LAMBAYEQUE,CHICLAYO,CHICLAYO,140101,,,ACTIVADO,
12065,CONORLAB,"PATOLOGIA CLINICA,ANATOMIA PATOLOGICA",Sin Categoría,LAMBAYEQUE,CHICLAYO,CHICLAYO,140101,,,ACTIVADO,
